ts,team,st,f,tag,margin,sid,name,pos,proj,actual,rem_fit,live_fit,live_v1,live_naive,stale,xmult,live_fitx,role,f_in,frozen
2026-09-13 20:01:17Z,LV,pre,0.0,PRE,0,8527,Dareke Young,WR,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-13 20:01:17Z,GB,pre,0.0,PRE,0,10212,Josh Whyle,TE,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-13 20:01:17Z,MIA,pre,0.0,PRE,0,8161,Malik Willis,QB,15.0,0.0,15.0,15.0,15.0,15.0,0.0,1.0,15.0,,0.0,0
2026-09-13 20:01:17Z,MIA,pre,0.0,PRE,0,12494,Kyle McCord,QB,0.4,0.0,0.4,0.4,0.4,0.4,0.0,1.0,0.4,,0.0,0
2026-09-13 20:01:17Z,GB,pre,0.0,PRE,0,8204,Bo Melton,WR,0.9,0.0,0.9,0.9,0.9,0.9,0.0,1.0,0.9,,0.0,0
2026-09-13 20:01:17Z,MIN,pre,0.0,PRE,0,6794,Justin Jefferson,WR,17.1,0.0,17.1,17.1,17.1,17.1,0.0,1.0,17.1,,0.0,0
2026-09-13 20:01:17Z,PHI,pre,0.0,PRE,0,9230,Tanner McKee,QB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-13 20:01:17Z,LAC,pre,0.0,PRE,0,9754,Quentin Johnston,WR,12.2,0.0,12.2,12.2,12.2,12.2,0.0,1.0,12.2,,0.0,0
2026-09-13 20:01:17Z,LV,pre,0.0,PRE,0,13305,Mike Washington,RB,4.9,0.0,4.9,4.9,4.9,4.9,0.0,1.0,4.9,,0.0,0
2026-09-13 20:01:17Z,MIA,pre,0.0,PRE,0,8172,Greg Dulcich,TE,7.2,0.0,7.2,7.2,7.2,7.2,0.0,1.0,7.2,,0.0,0
2026-09-13 20:01:17Z,GB,pre,0.0,PRE,0,4144,Jonnu Smith,TE,1.8,0.0,1.8,1.8,1.8,1.8,0.0,1.0,1.8,,0.0,0
2026-09-13 20:01:17Z,LAC,pre,0.0,PRE,0,8127,Charlie Kolar,TE,4.7,0.0,4.7,4.7,4.7,4.7,0.0,1.0,4.7,,0.0,0
2026-09-13 20:01:17Z,LV,pre,0.0,PRE,0,9482,Michael Mayer,TE,11.0,0.0,11.0,11.0,11.0,11.0,0.0,1.0,11.0,,0.0,0
2026-09-13 20:01:17Z,MIA,pre,0.0,PRE,0,13434,Will Kacmarek,TE,1.2,0.0,1.2,1.2,1.2,1.2,0.0,1.0,1.2,,0.0,0
2026-09-13 20:01:17Z,ARI,pre,0.0,PRE,0,3257,Jacoby Brissett,QB,15.7,0.0,15.7,15.7,15.7,15.7,0.0,1.0,15.7,,0.0,0
2026-09-13 20:01:17Z,ARI,pre,0.0,PRE,0,10231,Elijah Higgins,TE,3.5,0.0,3.5,3.5,3.5,3.5,0.0,1.0,3.5,,0.0,0
2026-09-13 20:01:17Z,WAS,pre,0.0,PRE,0,2307,Marcus Mariota,QB,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,,0.0,0
2026-09-13 20:01:17Z,LV,pre,0.0,PRE,0,13329,Malik Benson,WR,1.9,0.0,1.9,1.9,1.9,1.9,0.0,1.0,1.9,,0.0,0
2026-09-13 20:01:17Z,LAC,pre,0.0,PRE,0,12670,KeAndre Lambert-Smith,WR,1.1,0.0,1.1,1.1,1.1,1.1,0.0,1.0,1.1,,0.0,0
2026-09-13 20:01:17Z,GB,pre,0.0,PRE,0,5850,Josh Jacobs,RB,9.6,0.0,9.6,9.6,9.6,9.6,0.0,1.0,9.6,,0.0,0
2026-09-13 20:01:17Z,PHI,pre,0.0,PRE,0,4314,Johnny Mundt,TE,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,,0.0,0
2026-09-13 20:01:17Z,WAS,pre,0.0,PRE,0,11566,Jayden Daniels,QB,16.5,0.0,16.5,16.5,16.5,16.5,0.0,1.0,16.5,,0.0,0
2026-09-13 20:01:17Z,MIA,pre,0.0,PRE,0,13338,Kevin Coleman,WR,1.8,0.0,1.8,1.8,1.8,1.8,0.0,1.0,1.8,,0.0,0
2026-09-13 20:01:17Z,MIA,pre,0.0,PRE,0,11643,Jaylen Wright,RB,2.5,0.0,2.5,2.5,2.5,2.5,0.0,1.0,2.5,,0.0,0
2026-09-13 20:01:17Z,MIN,pre,0.0,PRE,0,9756,Jordan Addison,WR,10.6,0.0,10.6,10.6,10.6,10.6,0.0,1.0,10.6,,0.0,0
2026-09-13 20:01:17Z,LAC,pre,0.0,PRE,0,4033,David Njoku,TE,5.0,0.0,5.0,5.0,5.0,5.0,0.0,1.0,5.0,,0.0,0
2026-09-13 20:01:17Z,MIN,pre,0.0,PRE,0,5849,Kyler Murray,QB,18.7,0.0,18.7,18.7,18.7,18.7,0.0,1.0,18.7,,0.0,0
2026-09-13 20:01:17Z,WAS,pre,0.0,PRE,0,7716,John Bates,TE,1.9,0.0,1.9,1.9,1.9,1.9,0.0,1.0,1.9,,0.0,0
2026-09-13 20:01:17Z,MIN,pre,0.0,PRE,0,MIN,Minnesota Vikings D/ST,DST,6.4,0.0,6.4,6.4,6.4,6.4,0.0,1.0,6.4,,0.0,0
2026-09-13 20:01:17Z,PHI,pre,0.0,PRE,0,13294,Makai Lemon,WR,8.2,0.0,8.2,8.2,8.2,8.2,0.0,1.0,8.2,,0.0,0
2026-09-13 20:01:17Z,MIA,pre,0.0,PRE,0,7922,Riley Patterson,K,7.0,0.0,7.0,7.0,7.0,7.0,0.0,1.0,7.0,,0.0,0
2026-09-13 20:01:17Z,GB,pre,0.0,PRE,0,12501,Matthew Golden,WR,11.6,0.0,11.6,11.6,11.6,11.6,0.0,1.0,11.6,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,12507,Omarion Hampton,RB,17.7,0.0,17.7,17.7,17.7,17.7,0.0,1.0,17.7,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,12493,Oronde Gadsden,TE,4.8,0.0,4.8,4.8,4.8,4.8,0.0,1.0,4.8,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,13301,Antonio Williams,WR,2.3,0.0,2.3,2.3,2.3,2.3,0.0,1.0,2.3,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,7049,Jauan Jennings,WR,6.8,0.0,6.8,6.8,6.8,6.8,0.0,1.0,6.8,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,8136,Rachaad White,RB,9.0,0.0,9.0,9.0,9.0,9.0,0.0,1.0,9.0,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,11610,Malik Washington,WR,6.8,0.0,6.8,6.8,6.8,6.8,0.0,1.0,6.8,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,10222,Jayden Reed,WR,11.4,0.0,11.4,11.4,11.4,11.4,0.0,1.0,11.4,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,11370,Chris Brooks,RB,5.5,0.0,5.5,5.5,5.5,5.5,0.0,1.0,5.5,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,11647,Kimani Vidal,RB,2.4,0.0,2.4,2.4,2.4,2.4,0.0,1.0,2.4,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,13380,Brenen Thompson,WR,0.9,0.0,0.9,0.9,0.9,0.9,0.0,1.0,0.9,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,5844,T.J. Hockenson,TE,8.4,0.0,8.4,8.4,8.4,8.4,0.0,1.0,8.4,,0.0,0
2026-09-13 20:03:17Z,ARI,pre,0.0,PRE,0,10955,Chad Ryland,K,6.1,0.0,6.1,6.1,6.1,6.1,0.0,1.0,6.1,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,6904,Jalen Hurts,QB,20.9,0.0,20.9,20.9,20.9,20.9,0.0,1.0,20.9,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,11635,Ladd McConkey,WR,14.7,0.0,14.7,14.7,14.7,14.7,0.0,1.0,14.7,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,13347,Demond Claiborne,RB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-13 20:03:17Z,ARI,pre,0.0,PRE,0,10232,Michael Wilson,WR,11.1,0.0,11.1,11.1,11.1,11.1,0.0,1.0,11.1,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,6804,Jordan Love,QB,17.1,0.0,17.1,17.1,17.1,17.1,0.0,1.0,17.1,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,6083,Matt Gay,K,7.9,0.0,7.9,7.9,7.9,7.9,0.0,1.0,7.9,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,13516,Max Bredeson,RB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,8259,Cameron Dicker,K,9.5,0.0,9.5,9.5,9.5,9.5,0.0,1.0,9.5,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,1166,Kirk Cousins,QB,14.9,0.0,14.9,14.9,14.9,14.9,0.0,1.0,14.9,,0.0,0
2026-09-13 20:03:17Z,ARI,pre,0.0,PRE,0,ARI,Arizona Cardinals D/ST,DST,3.8,0.0,3.8,3.8,3.8,3.8,0.0,1.0,3.8,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,7587,Dyami Brown,WR,2.5,0.0,2.5,2.5,2.5,2.5,0.0,1.0,2.5,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,LV,Las Vegas Raiders D/ST,DST,8.0,0.0,8.0,8.0,8.0,8.0,0.0,1.0,8.0,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,8117,Jalen Tolbert,WR,4.2,0.0,4.2,4.2,4.2,4.2,0.0,1.0,4.2,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,6797,Justin Herbert,QB,19.1,0.0,19.1,19.1,19.1,19.1,0.0,1.0,19.1,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,8180,Jalen Nailor,WR,10.1,0.0,10.1,10.1,10.1,10.1,0.0,1.0,10.1,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,9486,Dontayvion Wicks,WR,8.0,0.0,8.0,8.0,8.0,8.0,0.0,1.0,8.0,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,827,Tyrod Taylor,QB,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,8167,Christian Watson,WR,12.3,0.0,12.3,12.3,12.3,12.3,0.0,1.0,12.3,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,12509,Tre' Harris,WR,7.7,0.0,7.7,7.7,7.7,7.7,0.0,1.0,7.7,,0.0,0
2026-09-13 20:03:17Z,ARI,pre,0.0,PRE,0,13272,Carson Beck,QB,1.6,0.0,1.6,1.6,1.6,1.6,0.0,1.0,1.6,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,5973,Josh Oliver,TE,2.2,0.0,2.2,2.2,2.2,2.2,0.0,1.0,2.2,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,8408,Jordan Mason,RB,9.5,0.0,9.5,9.5,9.5,9.5,0.0,1.0,9.5,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,11650,Luke McCaffrey,WR,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,4195,Jake Elliott,K,8.2,0.0,8.2,8.2,8.2,8.2,0.0,1.0,8.2,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,13296,Caleb Douglas,WR,7.6,0.0,7.6,7.6,7.6,7.6,0.0,1.0,7.6,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,8135,Treylon Burks,WR,3.9,0.0,3.9,3.9,3.9,3.9,0.0,1.0,3.9,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,9484,Tucker Kraft,TE,11.5,0.0,11.5,11.5,11.5,11.5,0.0,1.0,11.5,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,9511,Keaton Mitchell,RB,7.0,0.0,7.0,7.0,7.0,7.0,0.0,1.0,7.0,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,13311,Chris Bell,WR,5.6,0.0,5.6,5.6,5.6,5.6,0.0,1.0,5.6,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,WAS,Washington Commanders D/ST,DST,5.2,0.0,5.2,5.2,5.2,5.2,0.0,1.0,5.2,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,12504,Kaleb Johnson,RB,2.1,0.0,2.1,2.1,2.1,2.1,0.0,1.0,2.1,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,LAC,Los Angeles Chargers D/ST,DST,7.9,0.0,7.9,7.9,7.9,7.9,0.0,1.0,7.9,,0.0,0
2026-09-13 20:03:17Z,ARI,pre,0.0,PRE,0,8132,Tyler Allgeier,RB,6.0,0.0,6.0,6.0,6.0,6.0,0.0,1.0,6.0,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,11596,Ben Sinnott,TE,1.5,0.0,1.5,1.5,1.5,1.5,0.0,1.0,1.5,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,12496,Tai Felton,WR,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,13968,Drew Stevens,K,7.3,0.0,7.3,7.3,7.3,7.3,0.0,1.0,7.3,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,11577,Will Shipley,RB,1.7,0.0,1.7,1.7,1.7,1.7,0.0,1.0,1.7,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,4866,Saquon Barkley,RB,17.3,0.0,17.3,17.3,17.3,17.3,0.0,1.0,17.3,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,12641,Jaylin Lane,WR,1.5,0.0,1.5,1.5,1.5,1.5,0.0,1.0,1.5,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,10213,Tre Tucker,WR,12.7,0.0,12.7,12.7,12.7,12.7,0.0,1.0,12.7,,0.0,0
2026-09-13 20:03:17Z,ARI,pre,0.0,PRE,0,8130,Trey McBride,TE,15.1,0.0,15.1,15.1,15.1,15.1,0.0,1.0,15.1,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,12533,Jacory Croskey-Merritt,RB,10.1,0.0,10.1,10.1,10.1,10.1,0.0,1.0,10.1,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,11565,J.J. McCarthy,QB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,11792,Will Reichard,K,8.3,0.0,8.3,8.3,8.3,8.3,0.0,1.0,8.3,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,12527,Ashton Jeanty,RB,17.9,0.0,17.9,17.9,17.9,17.9,0.0,1.0,17.9,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,5022,Dallas Goedert,TE,10.8,0.0,10.8,10.8,10.8,10.8,0.0,1.0,10.8,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,12495,Ollie Gordon,RB,1.8,0.0,1.8,1.8,1.8,1.8,0.0,1.0,1.8,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,9226,De'Von Achane,RB,18.2,0.0,18.2,18.2,18.2,18.2,0.0,1.0,18.2,,0.0,0
2026-09-13 20:03:17Z,ARI,pre,0.0,PRE,0,13287,Jeremiyah Love,RB,12.7,0.0,12.7,12.7,12.7,12.7,0.0,1.0,12.7,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,7525,DeVonta Smith,WR,16.0,0.0,16.0,16.0,16.0,16.0,0.0,1.0,16.0,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,5848,Marquise Brown,WR,3.2,0.0,3.2,3.2,3.2,3.2,0.0,1.0,3.2,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,7610,Trey Lance,QB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,12483,Jack Bech,WR,4.8,0.0,4.8,4.8,4.8,4.8,0.0,1.0,4.8,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,GB,Green Bay Packers D/ST,DST,5.7,0.0,5.7,5.7,5.7,5.7,0.0,1.0,5.7,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,10234,Derius Davis,WR,0.7,0.0,0.7,0.7,0.7,0.7,0.0,1.0,0.7,,0.0,0
2026-09-13 20:03:17Z,ARI,pre,0.0,PRE,0,11628,Marvin Harrison,WR,11.2,0.0,11.2,11.2,11.2,11.2,0.0,1.0,11.2,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,13545,Trey Smack,K,7.6,0.0,7.6,7.6,7.6,7.6,0.0,1.0,7.6,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,13405,Kaytron Allen,RB,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,8181,Connor Heyward,RB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,11581,MarShawn Lloyd,RB,10.3,0.0,10.3,10.3,10.3,10.3,0.0,1.0,10.3,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,2449,Stefon Diggs,WR,9.8,0.0,9.8,9.8,9.8,9.8,0.0,1.0,9.8,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,MIA,Miami Dolphins D/ST,DST,6.7,0.0,6.7,6.7,6.7,6.7,0.0,1.0,6.7,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,5927,Terry McLaurin,WR,11.6,0.0,11.6,11.6,11.6,11.6,0.0,1.0,11.6,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,4199,Aaron Jones,RB,10.6,0.0,10.6,10.6,10.6,10.6,0.0,1.0,10.6,,0.0,0
2026-09-13 20:03:17Z,ARI,pre,0.0,PRE,0,4454,Kendrick Bourne,WR,5.4,0.0,5.4,5.4,5.4,5.4,0.0,1.0,5.4,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,4995,Ian Thomas,TE,0.7,0.0,0.7,0.7,0.7,0.7,0.0,1.0,0.7,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,9225,Tank Bigsby,RB,4.3,0.0,4.3,4.3,4.3,4.3,0.0,1.0,4.3,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,PHI,Philadelphia Eagles D/ST,DST,7.8,0.0,7.8,7.8,7.8,7.8,0.0,1.0,7.8,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,8527,Dareke Young,WR,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,10212,Josh Whyle,TE,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,8161,Malik Willis,QB,15.0,0.0,15.0,15.0,15.0,15.0,0.0,1.0,15.0,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,12494,Kyle McCord,QB,0.4,0.0,0.4,0.4,0.4,0.4,0.0,1.0,0.4,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,8204,Bo Melton,WR,0.9,0.0,0.9,0.9,0.9,0.9,0.0,1.0,0.9,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,6794,Justin Jefferson,WR,17.1,0.0,17.1,17.1,17.1,17.1,0.0,1.0,17.1,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,9230,Tanner McKee,QB,0.6,0.0,0.6,0.6,0.6,0.6,0.0,1.0,0.6,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,9754,Quentin Johnston,WR,12.2,0.0,12.2,12.2,12.2,12.2,0.0,1.0,12.2,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,13305,Mike Washington,RB,4.9,0.0,4.9,4.9,4.9,4.9,0.0,1.0,4.9,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,8172,Greg Dulcich,TE,7.2,0.0,7.2,7.2,7.2,7.2,0.0,1.0,7.2,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,4144,Jonnu Smith,TE,1.8,0.0,1.8,1.8,1.8,1.8,0.0,1.0,1.8,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,8127,Charlie Kolar,TE,4.7,0.0,4.7,4.7,4.7,4.7,0.0,1.0,4.7,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,9482,Michael Mayer,TE,11.0,0.0,11.0,11.0,11.0,11.0,0.0,1.0,11.0,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,13434,Will Kacmarek,TE,1.2,0.0,1.2,1.2,1.2,1.2,0.0,1.0,1.2,,0.0,0
2026-09-13 20:03:17Z,ARI,pre,0.0,PRE,0,3257,Jacoby Brissett,QB,15.7,0.0,15.7,15.7,15.7,15.7,0.0,1.0,15.7,,0.0,0
2026-09-13 20:03:17Z,ARI,pre,0.0,PRE,0,10231,Elijah Higgins,TE,3.5,0.0,3.5,3.5,3.5,3.5,0.0,1.0,3.5,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,2307,Marcus Mariota,QB,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,,0.0,0
2026-09-13 20:03:17Z,LV,pre,0.0,PRE,0,13329,Malik Benson,WR,1.9,0.0,1.9,1.9,1.9,1.9,0.0,1.0,1.9,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,12670,KeAndre Lambert-Smith,WR,1.1,0.0,1.1,1.1,1.1,1.1,0.0,1.0,1.1,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,5850,Josh Jacobs,RB,9.6,0.0,9.6,9.6,9.6,9.6,0.0,1.0,9.6,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,4314,Johnny Mundt,TE,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,11566,Jayden Daniels,QB,16.5,0.0,16.5,16.5,16.5,16.5,0.0,1.0,16.5,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,13338,Kevin Coleman,WR,1.8,0.0,1.8,1.8,1.8,1.8,0.0,1.0,1.8,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,11643,Jaylen Wright,RB,2.5,0.0,2.5,2.5,2.5,2.5,0.0,1.0,2.5,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,9756,Jordan Addison,WR,10.6,0.0,10.6,10.6,10.6,10.6,0.0,1.0,10.6,,0.0,0
2026-09-13 20:03:17Z,LAC,pre,0.0,PRE,0,4033,David Njoku,TE,5.0,0.0,5.0,5.0,5.0,5.0,0.0,1.0,5.0,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,5849,Kyler Murray,QB,18.7,0.0,18.7,18.7,18.7,18.7,0.0,1.0,18.7,,0.0,0
2026-09-13 20:03:17Z,WAS,pre,0.0,PRE,0,7716,John Bates,TE,1.9,0.0,1.9,1.9,1.9,1.9,0.0,1.0,1.9,,0.0,0
2026-09-13 20:03:17Z,MIN,pre,0.0,PRE,0,MIN,Minnesota Vikings D/ST,DST,6.4,0.0,6.4,6.4,6.4,6.4,0.0,1.0,6.4,,0.0,0
2026-09-13 20:03:17Z,PHI,pre,0.0,PRE,0,13294,Makai Lemon,WR,8.2,0.0,8.2,8.2,8.2,8.2,0.0,1.0,8.2,,0.0,0
2026-09-13 20:03:17Z,MIA,pre,0.0,PRE,0,7922,Riley Patterson,K,7.0,0.0,7.0,7.0,7.0,7.0,0.0,1.0,7.0,,0.0,0
2026-09-13 20:03:17Z,GB,pre,0.0,PRE,0,12501,Matthew Golden,WR,11.6,0.0,11.6,11.6,11.6,11.6,0.0,1.0,11.6,,0.0,0
2026-09-13 20:05:17Z,LAC,pre,0.0,PRE,0,12507,Omarion Hampton,RB,17.7,0.0,17.7,17.7,17.7,17.7,0.0,1.0,17.7,,0.0,0
2026-09-13 20:05:17Z,LAC,pre,0.0,PRE,0,12493,Oronde Gadsden,TE,4.8,0.0,4.8,4.8,4.8,4.8,0.0,1.0,4.8,,0.0,0
2026-09-13 20:05:17Z,WAS,pre,0.0,PRE,0,13301,Antonio Williams,WR,2.3,0.0,2.3,2.3,2.3,2.3,0.0,1.0,2.3,,0.0,0
2026-09-13 20:05:17Z,MIN,pre,0.0,PRE,0,7049,Jauan Jennings,WR,6.8,0.0,6.8,6.8,6.8,6.8,0.0,1.0,6.8,,0.0,0
2026-09-13 20:05:17Z,WAS,pre,0.0,PRE,0,8136,Rachaad White,RB,9.0,0.0,9.0,9.0,9.0,9.0,0.0,1.0,9.0,,0.0,0
2026-09-13 20:05:17Z,MIA,pre,0.0,PRE,0,11610,Malik Washington,WR,6.8,0.0,6.8,6.8,6.8,6.8,0.0,1.0,6.8,,0.0,0
2026-09-13 20:05:17Z,GB,pre,0.0,PRE,0,10222,Jayden Reed,WR,11.4,0.0,11.4,11.4,11.4,11.4,0.0,1.0,11.4,,0.0,0
2026-09-13 20:05:17Z,GB,pre,0.0,PRE,0,11370,Chris Brooks,RB,5.5,0.0,5.5,5.5,5.5,5.5,0.0,1.0,5.5,,0.0,0
2026-09-13 20:05:17Z,LAC,pre,0.0,PRE,0,11647,Kimani Vidal,RB,2.4,0.0,2.4,2.4,2.4,2.4,0.0,1.0,2.4,,0.0,0
2026-09-13 20:05:17Z,LAC,pre,0.0,PRE,0,13380,Brenen Thompson,WR,0.9,0.0,0.9,0.9,0.9,0.9,0.0,1.0,0.9,,0.0,0
2026-09-13 20:05:17Z,MIN,pre,0.0,PRE,0,5844,T.J. Hockenson,TE,8.4,0.0,8.4,8.4,8.4,8.4,0.0,1.0,8.4,,0.0,0
